ID,Seq,RAdeg,DEdeg,Per,R21,phi21,T0,gmag,rmag,Per-g,Per-r,Ng,Nr,R21-g,R21-r,phi21-g,phi21-r,R2-g,R2-r,gAmp,rAmp,log(FAP-g),log(FAP-r),Type,Dmin-g,Dmin-r,random_index,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,radial_velocity,radial_velocity_error,phot_g_mean_mag,phot_g_mean_flux,phot_g_mean_flux_error,phot_bp_mean_mag,phot_bp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,phot_rp_mean_flux,phot_bp_mean_flux_error,teff_gspphot,logg_gspphot,mh_gspphot,ag_gspphot,ruwe,astrometric_excess_noise,astrometric_sigma5d_max,fidelity_v2,rv_renormalised_gof,rv_chisq_pvalue,rv_expected_sig_to_noise,rv_nb_transits,Separation
ZTFJ000013.45+511139.1,119,0.05605,51.19422,2.3400086,0.713,6.308,58263.4126817,14.0,13.583,2.3395564,2.3400086,206,223,0.727,0.713,6.139,6.308,0.894,0.909,0.3,0.271,-14.998,-16.156,EA,0.02,0.018,1003579770,394064490663459840,0.0560600166835677,0.008412556,51.194207229232624,0.008316843,0.4431281425248948,0.014261574,-4.12154005371837,0.011424609,-2.5693086759353108,0.010650171,-46.307213,4.867555,13.566766,70508.3510256434,42.223785,13.899724,37629.397248560315,68.50196,13.067806,46993.285340805895,93.34319,6654.4917,3.7292,-0.0892,0.5705,0.9876731,0.0,0.018628018,1.0,,,14.673279,35,0.05122848690747116
ZTFJ000043.80+593206.3,362,0.18254,59.53511,10.7662385,0.534,6.366,58374.3319755,14.816,13.674,10.7551952,10.7662385,298,323,0.37,0.534,6.887,6.366,0.204,0.453,0.052,0.063,-9.426,-23.708,EA,0.0,0.002,154494443,423195742004109696,0.18254106393212918,0.009217933,59.535094244198284,0.01008579,0.8814135016272148,0.012950679,-6.297752295923885,0.011796571,-5.861470640260706,0.013311014,-101.226875,5.848515,13.68794,63062.44008690923,45.23562,14.444137,22790.945980748416,125.94033,12.832961,58340.97040798116,69.81601,5618.8154,3.5116,-0.2601,1.4168,0.94854826,0.0,0.020220151,1.0,,,14.171283,18,0.05675411894258563
ZTFJ000107.66+551407.4,550,0.28192,55.23539,3.9125612,0.806,6.272,58269.4394276,14.996,14.481,3.9105748,3.9125612,150,161,0.695,0.806,6.341,6.272,0.412,0.793,0.09,0.159,-0.599,-5.642,EA,0.002,0.021,829876688,420481563190374400,0.28195042502050166,0.060372036,55.235370381623845,0.06277197,0.37846698183471617,0.0929019,-1.5193404331504545,0.0804216,-0.5290282448775698,0.08369761,-96.7248,10.412181,14.509505,29589.984990728244,13.729302,14.886696,15161.374361025755,18.664682,13.92858,21267.968559501318,17.696026,6096.7124,4.1569,-0.4854,0.5234,5.1569095,0.89047444,0.13046706,0.27075195,,,5.6416492,28,0.09427963361520209
ZTFJ000116.73+562024.3,631,0.31973,56.3401,1.1988914,0.771,6.497,58303.4792562,14.808,14.188,1.1992872,1.1988914,149,161,0.771,0.676,6.497,6.443,0.702,0.558,0.249,0.173,-2.209,-3.196,EA,0.177,0.122,621148901,420938238474096640,0.3197364021810406,0.011170724,56.34008506114933,0.012587334,0.9629032139724429,0.017779674,4.241028909075113,0.014856379,4.056246628526356,0.015826387,-30.053095,15.115129,14.236085,38063.853507026484,62.045517,14.662564,18637.65296823917,145.8674,13.637588,27805.012407351416,80.81753,5871.6216,4.1918,-0.2377,0.4649,0.99346906,0.0,0.024993742,1.0,,,6.4687533,20,0.05527624053242951
ZTFJ000137.35+610650.6,812,0.40565,61.11407,2.7994766,0.863,6.189,58314.4460859,13.425,12.788,2.7986532,2.7994766,298,319,0.944,0.863,6.202,6.189,0.555,0.583,0.228,0.158,-1.679,-7.662,EA,0.067,0.021,1417988293,429479691478385664,0.4056732358815668,0.008976244,61.114047610911534,0.009459805,1.7434408740911507,0.012119702,0.8171955251034957,0.011198472,1.2958790404391713,0.012729725,-11.492721,17.017231,12.802961,142482.69322602768,37.964474,13.247379,68622.28719468409,100.53874,12.186576,105810.24735880447,81.77873,5795.095,3.9464,-0.5087,0.5347,0.9748921,0.05966155,0.019095358,1.0,44.35086,0.0,22.44463,21,0.09016262300495108
ZTFJ000146.45+613707.4,903,0.44355,61.61873,3.9780968,0.797,6.363,58292.4713975,15.24,14.589,3.9782448,3.9780968,299,320,0.84,0.797,6.352,6.363,0.694,0.744,0.448,0.409,-10.84,-12.133,EA,0.028,0.006,1003168040,429522366274378880,0.4435812524585856,0.02275159,61.61869509164593,0.021739984,0.44943579783746546,0.028875755,-3.597597976716922,0.028050942,-1.2689866628824185,0.028902978,1.2399093,8.929374,14.581366,27694.941607742454,9.92076,15.025887,13337.123036856356,22.941463,13.939771,21049.893095684194,22.18128,6736.665,3.4494,-0.5424,1.1091,1.5772973,0.23101632,0.045226045,1.0,,,6.483914,21,0.13657611838351427
ZTFJ000217.47+572342.6,1164,0.57282,57.39517,3.19792,0.634,6.3,58377.3059107,13.318,12.732,3.19651,3.1990906,208,218,0.634,0.653,6.3,6.347,0.959,0.835,0.315,0.353,-19.958,-17.827,EA,0.012,0.009,62843616,422578915980080640,0.5728431414740253,0.008879411,57.39515521550282,0.009186913,0.5345094446027054,0.012953223,-0.17635327642051163,0.011498557,-1.9670278299918722,0.011655855,-7.1667347,26.649338,12.719895,153811.41094527213,98.830795,13.13777,75911.77794321493,157.8873,12.127756,111700.61758480736,128.18684,6769.9873,3.3145,-0.0467,0.9933,0.97507495,0.05890443,0.018545514,1.0,68.184555,0.0,24.37155,26,0.06962740475541322
ZTFJ000222.99+715422.1,1204,0.59583,71.90614,2.2622604,0.868,6.328,58358.4105888,14.891,14.165,2.2623932,2.2622604,198,212,0.78,0.868,6.425,6.328,0.727,0.779,0.248,0.293,-8.195,-7.014,EA,0.01,0.05,745099288,531408336374265344,0.5957952106135624,0.012514441,71.90613601633984,0.012952823,0.8973713096268291,0.014637856,9.270351944763352,0.016265957,-0.12169670753863558,0.018210787,93.77167,5.898948,14.189713,39724.79262298154,21.610718,14.689872,18174.741009969868,43.654842,13.52388,30874.953224515182,36.435604,5615.2476,4.0835,-0.618,0.6486,1.0014375,0.0,0.027487958,1.0,,,7.679947,19,0.041456479276015784
ZTFJ000241.57+545904.7,1367,0.67324,54.98465,2.3019498,0.712,6.322,58663.4565942,12.803,0.0,2.3019498,0.0,185,0,0.712,0.0,6.322,0.0,0.975,0.0,0.702,0.0,-13.779,0.0,EA,0.3,0.0,890004765,420460466311205888,0.6732549646732534,0.012024402,54.98462836681941,0.011434977,0.9085786028879095,0.018241698,2.0858293318489043,0.014691902,-2.6581440530966804,0.0149524715,-38.59167,14.105153,12.243406,238552.72540974763,326.67056,12.602044,124336.67708651505,692.80646,11.707878,164439.7792203844,460.3003,6111.648,3.6511,-0.073,0.418,1.4818696,0.13737264,0.024033153,1.0,65.36721,0.0,33.6194,31,0.08378998303244059
ZTFJ000247.57+570149.3,1411,0.69824,57.03038,3.352985,0.932,6.226,58333.3395994,13.453,12.811,3.352985,3.3534894,208,218,0.83,0.932,6.322,6.226,0.82,0.849,0.395,0.498,-7.182,-9.945,EA,0.019,0.047,777356343,421065369505524224,0.6982443383511633,0.010115837,57.03036048150769,0.010725655,0.9574655142521685,0.015778214,4.802884706282051,0.01300984,-2.04967624449474,0.012735589,-5.5997496,11.727837,12.7921715,143905.78409630747,39.053173,13.265499,67486.54375955627,84.75706,12.150133,109422.03140355852,100.2201,6192.8643,3.6552,-0.1821,0.8748,1.0787252,0.09497258,0.020527719,1.0,30.929695,0.0,24.777367,28,0.070778730293341
ZTFJ000506.03+605919.2,2560,1.27513,60.98868,84.8926026,0.587,6.366,58274.6459044,16.458,15.023,84.4168122,84.8926026,145,155,0.481,0.587,6.557,6.366,0.554,0.711,0.116,0.099,-10.65,-14.283,EA,0.009,0.023,902391272,429422104554858880,1.2751105037071564,0.018893376,60.98866018927016,0.01937835,0.6595547940157857,0.024989566,-4.648210126685299,0.022969563,-0.7114004084594968,0.02434897,-21.023438,7.182708,15.098943,17193.709420788935,26.77494,16.055243,5167.969754231661,76.28125,14.136621,17559.400433191884,27.085249,5050.8237,3.4655,-0.189,1.607,1.0038928,0.0,0.036954492,1.0,,,5.4953423,22,0.07902544394123166
ZTFJ000514.37+684642.4,2624,1.30988,68.77846,4.2785193,0.773,6.219,58268.4240035,16.235,14.73,4.2768764,4.2785193,205,219,0.808,0.773,6.413,6.219,0.443,0.591,0.207,0.201,-3.802,-7.388,EA,0.001,0.027,1257625520,529139116172805632,1.3098845223829527,0.014204091,68.77843950692913,0.016076278,0.8568389353161546,0.017936375,-2.7232749008632444,0.018033795,-0.35699076901343585,0.021673925,62.14323,7.351982,14.640761,26220.5825500565,9.812716,15.720069,7037.029776441583,19.872522,13.607674,28581.743072990364,14.425128,9112.432,3.7493,-0.2515,3.7797,1.1227384,0.054885864,0.030926019,1.0,,,8.736987,24,0.07401005449386709
ZTFJ000523.32+755135.7,2699,1.34718,75.85993,2.6078559,0.45,6.477,58653.4495163,13.824,13.117,2.6074506,2.6078559,118,119,0.46,0.45,6.127,6.477,0.78,0.904,0.186,0.178,-12.938,-15.096,EA,0.08,0.048,1291388780,539710370717382912,1.3472058450783495,0.008037609,75.85991045592058,0.009007723,0.7710568538258055,0.009730121,-3.9922916579108843,0.010026834,-0.6411507308255807,0.012000921,-64.86177,3.5926862,13.129403,105483.7817872354,87.12229,13.625046,48461.67269038744,170.32799,12.467545,81684.67019336089,149.66461,6607.3794,3.6779,-0.0679,1.1081,1.0045094,0.0,0.016682018,1.0,,,16.83071,23,0.07393902965098122
ZTFJ000523.46+651112.1,2700,1.34778,65.18671,0.8320548,0.763,6.415,58457.1746011,15.481,14.469,0.8321928,0.8320548,278,313,0.872,0.763,6.642,6.415,0.58,0.79,0.123,0.152,-7.623,-18.342,EA,0.066,0.017,1732113097,432132057117200896,1.3477648319810858,0.3527387,65.18670066322059,0.39302096,1.3880614627289372,0.44343463,0.006658342873912607,0.4514997,-4.815415200617769,0.49333468,-18.206894,5.3381605,14.575127,27854.5465865221,86.938995,15.190135,11464.707165492044,82.87994,13.669659,26995.71614799185,57.309048,5220.2803,4.4053,-0.763,1.0607,26.829523,4.9042344,0.7205057,0.31445312,,,5.6190624,16,0.04068070528494694
ZTFJ000523.60+593018.5,2703,1.34835,59.50514,2.57404,0.688,6.291,58508.2159481,14.814,13.985,5.1514004,2.5733262,144,155,0.804,0.688,6.389,6.291,0.936,0.951,0.892,0.9,-3.521,-4.505,EA,0.796,0.748,1171253841,423230617137870080,1.3483418504503017,0.010761615,59.505118802577876,0.011736412,0.5540454986169635,0.014513498,3.0202557495289746,0.014397982,5.28311179344458,0.016169397,41.077045,5.1774864,13.972783,48510.26501611107,133.799,14.526637,21123.318043045714,369.07635,13.258137,39436.95338954219,119.75891,6187.4478,3.6098,-0.1517,1.1798,1.030924,0.0,0.024135074,1.0,,,9.334628,19,0.07774947678366896
ZTFJ000528.71+740927.7,2746,1.36966,74.1577,0.6515164,0.46,6.225,58428.2363085,15.621,14.708,0.651561,0.6515164,60,55,0.469,0.46,6.285,6.225,0.926,0.964,0.715,0.656,-3.25,-4.496,EA,0.349,0.302,1803481604,538011797051621632,1.3696541929364863,0.015834708,74.15769083426828,0.018170891,0.8755297383618104,0.019830652,4.112472999884514,0.021335136,0.5982101376154331,0.022314748,-21.91808,9.195888,14.642637,26175.318720517695,115.803764,15.305178,10312.068318847338,334.7514,13.8655615,22538.951430306413,158.44543,5921.7485,3.9484,-0.2787,1.2416,1.0558194,0.0,0.034508318,1.0,,,5.9410253,18,0.03348652805673186
ZTFJ000534.32+344444.6,2790,1.39304,34.74574,0.4664032,0.447,6.318,58435.2739643,14.383,13.934,0.4664096,0.4664032,61,68,0.498,0.447,6.28,6.318,0.972,0.991,0.889,0.596,-4.388,-9.464,EA,0.631,0.427,1493556788,2876702784862572288,1.3930470208764734,0.012482148,34.745724507883644,0.009283535,0.953448222609118,0.017997222,7.7148353726112315,0.017043361,-1.19163285589507,0.0111507885,-85.74689,7.6935945,14.010552,46851.7454191211,359.42084,14.436848,22944.46412972948,745.19434,13.518704,31022.483766267145,853.38385,6041.1265,4.2116,-0.5238,0.1833,1.0758376,0.0,0.0241891,1.0,,,9.740229,27,0.05951299756977539
ZTFJ000605.33+645333.2,3049,1.52223,64.89258,1.7089486,0.711,6.333,58345.3580461,14.826,13.881,1.7090096,1.7089486,267,296,0.711,0.746,6.333,6.418,0.933,0.921,0.278,0.257,-20.122,-22.615,EA,0.002,0.005,579414921,432121611756886272,1.5222208352912483,0.011468854,64.89257038022274,0.0125926025,0.632104727140551,0.014743512,-1.6413971827086382,0.014476063,-2.528911343470497,0.015716206,-2.8297122,4.7235193,13.855844,54026.8299029043,40.181145,14.52493,21156.555663113326,89.28828,13.05412,47589.39938597182,82.700226,,,,,0.9634942,0.0,0.023923233,1.0,,,10.975119,20,0.037353779421411326
ZTFJ000641.77+563255.4,3336,1.67406,56.54873,0.967334,0.578,6.236,58312.4620521,14.477,13.971,0.967334,0.9672382,209,220,0.578,0.519,6.236,5.937,0.844,0.754,0.137,0.104,-16.923,-17.082,EA,0.075,0.054,1109380580,420988575488841984,1.6740614689919697,0.010414558,56.54870296242103,0.01056179,0.6349450830212652,0.014240572,7.0872343979916135,0.01365257,1.2415418833006582,0.014054617,-60.503025,9.195911,13.991465,47682.723627852596,34.497852,14.361592,24591.221251586197,103.89618,13.456542,32850.4501774542,58.62024,,,,,0.9924921,0.0,0.022801785,1.0,,,9.29078,30,0.09737892664627223
ZTFJ000719.03+641700.6,3623,1.82932,64.2835,1.1819088,0.565,6.299,58483.1075882,13.21,12.5,1.1819088,1.181766,138,147,0.565,0.577,6.299,6.294,0.99,0.863,0.436,0.505,-17.303,-15.609,EA,0.028,0.004,858718599,431704278377569152,1.829327202912083,0.0096103465,64.2834965621948,0.010810774,1.200553260116454,0.012670222,-1.0926486385382557,0.012408529,-3.0399337086917066,0.012326559,-73.379745,24.764095,12.457164,195921.02422797855,244.35193,12.952514,90034.99179420447,552.73724,11.791885,152196.34153753455,365.92773,6605.809,3.7235,-0.1415,1.162,1.1739268,0.08425477,0.018244205,1.0,54.48582,0.0,30.00273,21,0.01672629649042263
ZTFJ000720.05+674633.7,3628,1.83355,67.77604,1.491812,0.673,6.306,58345.3630005,15.841,14.46,1.4917276,1.491812,144,153,0.658,0.673,6.259,6.306,0.943,0.964,0.538,0.501,-12.792,-13.671,EA,0.005,0.001,547073342,528924505247932160,1.8335520766559255,0.013098182,67.77601913026493,0.012804519,0.8717106435472723,0.016069734,-2.611056530024707,0.017681738,0.18610949859251835,0.01693635,71.33119,5.6477947,14.350975,34241.82303806752,53.506386,15.337192,10012.45175740214,177.80774,13.369376,35596.53075673219,59.5022,,,,,0.9952345,0.0,0.027586428,1.0,,,11.126398,25,0.07518423730611185
ZTFJ000720.88+653125.7,3634,1.83704,65.52382,70.8880771,0.619,5.819,58335.2376736,18.827,16.331,0.0556508,70.8880771,314,355,0.183,0.619,6.758,5.819,0.114,0.627,0.108,0.169,-3.445,-17.747,EA,0.031,0.036,770906104,432235067609265024,1.8370231987358876,0.029813308,65.52379738600554,0.025670461,0.12522590084976107,0.035339363,-1.9867386616415978,0.03682926,-0.6320271399698087,0.03349229,-82.901405,6.9424143,15.856381,8558.428699205635,21.06823,17.785622,1049.949643543152,88.80148,14.559459,11895.278157193956,13.812311,15009.157,3.7386,0.0513,6.1312,1.0373623,0.14869004,0.057277203,0.9663086,,,3.1547441,13,0.08518002474098788
ZTFJ000725.34+632056.6,3665,1.85562,63.34907,11.0738134,0.58,6.241,58329.4107107,13.124,0.0,11.0738134,0.0,137,0,0.58,0.0,6.241,0.0,0.932,0.0,0.422,0.0,-9.098,0.0,EA,0.307,0.0,55123480,431554637417261312,1.8556148574504712,0.007259491,63.34905335565726,0.008145459,0.38213742457673683,0.009779158,-4.390148477198447,0.010467873,-0.17017610919261097,0.010828784,-39.668133,4.2901144,12.302374,225942.2117768617,661.63226,12.886593,95670.85254181061,1779.8265,11.553147,189626.54181895382,682.57556,,,,,0.8740444,0.017312456,0.01697828,1.0,20.946157,0.0,39.81252,24,0.06049232641724966
ZTFJ000742.29+574656.8,3814,1.92622,57.78247,2.8292738,0.508,6.194,58310.4239723,15.214,14.438,2.8292738,2.8297372,198,219,0.508,0.51,6.194,5.752,0.486,0.428,0.188,0.111,-10.493,-9.328,EA,0.035,0.017,1480821821,422646948260785536,1.9262163495986475,0.012665541,57.782441144088985,0.013700405,0.9314017539137273,0.01816169,4.252612994176835,0.016305089,4.317479161820801,0.017676855,-45.25106,12.357736,14.519263,29325.21820366151,69.01956,15.040214,13162.28491022954,160.86975,13.831775,23251.36087072326,126.6559,5344.5366,4.1296,-0.4394,0.5883,0.9964549,0.0,0.026831986,1.0,,,6.555871,26,0.10411727361480573
ZTFJ000745.14+461449.6,3839,1.93809,46.24712,1.0357874,0.724,6.36,58282.4532524,13.956,13.504,1.0358652,1.0357874,66,73,0.663,0.724,6.209,6.36,0.946,0.989,0.401,0.523,-4.633,-5.006,EA,0.209,0.209,902085399,386867499857211264,1.9380855130040024,0.020771373,46.247113473046234,0.018191263,0.9082380419448691,0.029559094,3.434974436679051,0.024657981,-4.4557788911926535,0.023466116,5.4995065,7.029253,13.508591,74389.28059890323,344.7714,13.882502,38231.046549469516,764.5129,12.987007,50623.862966820554,652.56586,5930.7344,4.0766,-0.1374,0.1601,1.9891706,0.2214053,0.03750625,1.0,,,11.412672,26,0.026017219371970095
ZTFJ000815.36+593332.2,4058,2.06403,59.55896,1.9145582,0.545,6.403,58472.1880872,12.781,0.0,1.9145582,0.0,144,0,0.545,0.0,6.403,0.0,0.807,0.0,0.238,0.0,-10.469,0.0,EA,0.081,0.0,1024229918,423242093291508352,2.064044885441764,0.018020138,59.55894132540637,0.019693939,1.0131808185002582,0.024994884,-0.6594697182626512,0.022974,-0.9039098263908945,0.025424305,-14.25506,12.835129,12.287762,229003.4995392359,233.19827,12.640601,119998.64295137249,450.5722,11.760969,156592.33289829415,387.92413,7122.5244,3.8722,-0.3053,0.8402,2.0339816,0.23113318,0.039690983,1.0,15.670173,0.0,25.334097,15,0.07250387282274949
ZTFJ000920.36+572313.5,4497,2.33485,57.38711,7.3848612,0.723,6.365,58363.2323014,14.75,13.554,7.3785752,7.3848612,198,219,0.723,0.774,6.365,6.329,0.741,0.736,0.361,0.254,-6.629,-9.368,EA,0.136,0.053,436784026,422444741201827456,2.3348469577624225,0.008845827,57.38710131137049,0.009396248,0.7528233281946426,0.013219399,-10.361074059451758,0.012122493,-4.0484950615888815,0.011886531,-54.566868,4.933476,13.544395,71976.11240242585,125.963165,14.32103,25527.314552886826,315.0976,12.677629,67314.13124388839,165.23105,4755.279,3.0849,-0.0557,0.927,1.0320874,0.0,0.019564917,1.0,,,15.986365,19,0.031831150329212236
ZTFJ000926.89+595612.5,4536,2.36205,59.93681,4.3593064,0.487,6.271,58370.4313364,14.916,13.776,4.3583578,4.3593064,144,155,0.447,0.487,6.075,6.271,0.867,0.968,0.359,0.38,-15.687,-19.732,EA,0.094,0.071,989091135,429071703941100032,2.3620501313674676,0.0236154,59.93678242675297,0.024842424,0.494164897679064,0.032836393,-3.281233489723655,0.03145123,-1.8432875742157862,0.032714292,-63.561787,3.9355862,13.800523,56850.93204656809,260.2151,14.551187,20651.05352251954,747.81885,12.922167,53739.22589697785,242.31721,5563.755,3.3596,-0.3114,1.4871,3.032234,0.31626317,0.049954034,0.9995117,,,14.961677,28,0.09926397205094725
ZTFJ000939.14+562020.3,4612,2.41311,56.33899,1.1499922,0.662,6.303,58322.4048093,14.986,14.431,1.1500234,1.1499922,209,220,0.648,0.662,6.31,6.303,0.982,0.987,0.539,0.512,-20.141,-22.345,EA,0.011,0.027,394621163,420797123027379328,2.413117905982714,0.011764001,56.33896878218099,0.012342179,0.4555317080975153,0.01716468,-3.6527809763846686,0.016109245,-4.045718505460653,0.01696134,-108.37648,9.0199995,14.403476,32625.4414472262,64.93495,14.80142,16400.18256920472,126.60311,13.826524,23364.08848300586,112.88208,6940.0176,3.9853,-0.3349,0.9658,1.0474457,0.0,0.027652118,1.0,,,4.370228,14,0.0779962056430187
ZTFJ001002.75+572526.1,4773,2.5115,57.42393,1.7020515,0.791,6.309,58274.4661673,14.894,14.673,1.7021126,1.7020515,198,219,0.782,0.791,6.182,6.309,0.666,0.779,0.071,0.103,-12.868,-11.761,EA,0.001,0.002,1498484680,422450032603178752,2.511523806012928,0.016753502,57.42391415806269,0.017887251,0.18369140306094212,0.023982652,-1.7072604694503923,0.021939296,-1.4242230342348625,0.023396088,-26.49229,11.124082,14.637006,26311.42125948368,14.269882,14.859843,15541.017260154711,15.158459,14.2538185,15762.70929060184,28.856802,10825.207,4.0613,-0.6399,1.2784,1.1204568,0.14989784,0.037126355,0.96191406,,,2.7760305,11,0.07336037689144163
ZTFJ001024.19+574501.1,4898,2.6008,57.75032,1.5901064,0.519,6.278,58337.3400518,15.114,14.447,1.5896993,1.5901064,135,161,0.561,0.519,6.268,6.278,0.518,0.7,0.096,0.112,-11.097,-17.506,EA,0.023,0.03,1110745401,422467487349555584,2.6007988739472765,0.012083336,57.75030070939692,0.013264657,0.5989079484654032,0.018276986,-0.35443715802488823,0.0167958,-3.8229886508980586,0.01697178,-58.488686,11.417637,14.485151,30261.21649114211,11.784867,14.952157,14274.276665812791,24.619072,13.844833,22973.374386334024,18.332302,6005.042,3.7495,-0.2701,0.7624,0.9611659,0.0,0.02662325,1.0,,,5.9876747,20,0.06947985222473228
ZTFJ001051.65+595050.8,5068,2.71522,59.84746,14.6699934,0.415,6.34,58289.4627767,17.278,15.529,14.6738042,14.6699934,144,155,0.546,0.415,6.352,6.34,0.854,0.909,0.863,0.425,-8.771,-17.821,EA,0.511,0.162,1714015649,429067477693341952,2.715206082954833,0.018615205,59.847429119936336,0.021717465,0.3224412719553779,0.026758304,-1.8246416397664458,0.024787573,-1.6361238921703962,0.027708553,-12.76613,21.68785,15.505398,11824.631918499004,111.57548,16.70154,2849.7104299425646,428.5501,14.4714,12900.254671694287,97.43559,5393.02,3.3532,0.1638,2.5496,1.0396537,0.04211155,0.041986693,1.0,,,4.9802275,20,0.11398117723244597
ZTFJ001128.61+500441.3,5288,2.86921,50.07815,1.7258784,0.602,6.422,58334.425688,15.591,14.848,1.7256515,1.7258784,66,73,0.654,0.602,6.318,6.422,0.898,0.959,0.506,0.533,-5.131,-6.966,EA,0.381,0.37,76208665,395211487446396928,2.869224732877707,0.015294221,50.078127071587225,0.014856257,0.5828132917136087,0.023946334,-7.932889941379765,0.022988329,-6.467551470043153,0.01958214,-126.20883,8.526014,14.858957,21446.87215431674,95.85277,15.410506,9358.676954826702,253.48846,14.140957,17489.415199116895,129.70586,5952.203,3.5661,-0.098,0.9409,1.0291352,0.0,0.034283504,1.0,,,5.202981,29,0.08928462104006234
ZTFJ001231.84+500119.9,5606,3.1327,50.0222,1.229795,0.675,6.469,58289.4721805,14.888,14.466,1.229795,1.2298768,65,73,0.675,0.69,6.469,6.256,0.953,0.928,0.233,0.223,-4.135,-3.445,EA,0.074,0.013,1429398199,395204095801255040,3.1327004257004285,0.013755358,50.022201551829404,0.014318042,0.34708564535303726,0.025194509,-2.3291614706979664,0.021093315,-2.137593120628095,0.01911458,-15.134981,7.8851523,14.487138,30205.888601219616,25.585993,14.812094,16239.75010092302,36.648117,13.990875,20082.053805001367,36.921104,6079.206,4.0196,-0.1128,0.2429,1.1309642,0.07378278,0.03289794,1.0,,,5.208068,23,0.005672692456945973
ZTFJ001301.21+660356.8,5786,3.25508,66.0658,1.3770664,0.674,6.429,58651.4301605,16.496,15.096,566.2545382,1.3770664,144,148,0.533,0.674,6.369,6.429,0.284,0.626,0.17,0.154,-6.516,-13.264,EA,0.019,0.024,191959580,528173641885393792,3.255083430849078,0.02221544,66.06577820271593,0.024303542,0.6649978124058207,0.028604863,-4.53240501925307,0.028349726,-0.7163658727667838,0.034029003,35.08256,8.482533,15.037522,18194.404368672414,17.502771,16.02145,5331.342661515217,99.8155,14.052046,18981.91058245746,36.346077,6539.763,3.7416,-0.4015,2.5415,1.399319,0.19637974,0.04981921,1.0,,,6.338071,18,0.07863003646655481
ZTFJ001303.00+375505.4,5794,3.26253,37.91818,0.7081018,0.647,6.67,58471.1576781,13.379,12.846,0.7081018,0.707968,62,63,0.647,0.736,6.67,6.34,0.939,0.783,0.328,0.259,-4.069,-2.802,EA,0.063,0.056,997781588,2877708700563246592,3.262529034763302,0.011752709,37.91816901861675,0.007969343,1.6373526372440412,0.018209444,0.030664974409611412,0.01134703,-4.795014296606594,0.008409969,31.412283,3.3006213,12.855896,135702.66834238885,341.82794,13.233683,69493.4690579262,558.1864,12.309714,94465.34532657792,592.1122,5791.406,3.9363,-0.347,0.2588,1.035746,0.075617075,0.018188033,1.0,,,29.425846,55,0.039627907613632975
ZTFJ001407.83+583207.9,6163,3.53264,58.53553,3.161878,0.796,6.167,58280.4783373,14.898,14.192,3.1634094,3.161878,195,207,0.836,0.796,6.53,6.167,0.373,0.613,0.103,0.127,-0.794,-5.582,EA,0.018,0.007,1272250108,422937253689631488,3.532642587896681,0.011206638,58.53551703459135,0.011104527,0.6849968260568674,0.015546991,-0.1960199520562641,0.013983159,1.784060734704893,0.014848481,-32.322403,6.991904,14.214744,38819.43720974914,9.715599,14.70451,17931.344165351387,19.006636,13.554016,30029.750266926312,21.06583,6014.7817,3.9266,-0.6134,0.8482,1.0226798,0.0,0.022621388,1.0,,,7.85194,20,0.046928108310630726
ZTFJ001433.03+511338.3,6271,3.63765,51.22733,1.3579384,0.441,6.337,58319.4694098,13.589,13.201,1.3579662,1.3579384,192,266,0.408,0.441,6.274,6.337,0.906,0.966,0.228,0.29,-11.918,-12.427,EA,0.079,0.102,909708626,395002374077361664,3.6376484721681286,0.008157926,51.22733099880307,0.00819876,0.6566099755888178,0.013635757,1.3292337556950948,0.011393042,-2.2819806656152073,0.011311014,-9.044868,3.8940046,13.210533,97888.93777407131,170.67438,13.531546,52820.05111773804,392.32178,12.740561,63523.45137952223,338.23645,6130.005,3.739,-0.2156,0.1554,0.94567245,0.0,0.02033331,1.0,,,18.75328,40,0.004979244010267138
ZTFJ001557.43+633614.6,6735,3.98932,63.60407,0.7629058,0.506,6.261,58300.4267696,15.578,14.626,0.7629466,0.7629058,137,149,0.471,0.506,6.257,6.261,0.902,0.942,0.369,0.244,-11.28,-14.366,EA,0.221,0.137,805186242,431426789131019264,3.9893271775937054,0.06482967,63.60404672993159,0.0666588,0.24182122636282372,0.08492917,-1.0357255590601362,0.08687899,-0.38674718329092383,0.08989503,-7.8316264,6.291712,14.658583,25793.70136949441,45.536522,15.29716,10388.495881129124,117.03337,13.854925,22760.82534934677,68.41279,7203.455,3.8354,-0.0284,1.961,4.4676485,0.87035334,0.14345822,0.70703125,,,6.247452,21,0.08455619727808511
ZTFJ001603.33+613551.5,6775,4.01388,61.59765,2.1473748,0.691,6.45,58390.2428802,13.562,12.871,2.1480786,2.1473748,144,155,0.673,0.691,6.455,6.45,0.758,0.828,0.165,0.175,-7.507,-7.504,EA,0.01,0.021,203593738,429698219411124608,4.013917996148213,0.012293997,61.597621723113754,0.011936201,1.239990079497076,0.015773486,-13.033070688969685,0.016077293,4.3737739777863,0.016698932,16.217533,16.844872,12.9123535,128826.48654886338,125.21146,13.385187,60442.45343483488,250.32452,12.260066,98885.32866250277,189.41887,6025.076,3.666,-0.6402,0.7836,1.1222929,0.11358585,0.026047407,1.0,34.587368,0.0,23.171473,21,0.12081340817472432
